timestamp,message
1668205379428,"2022-11-11 22:22:59,428 senzing-50100125I G2 engine statistics: {""workload"": {""CorruptEntityTestDiagnosis"": {}, ""abortedUnresolve"": 0, ""actualAmbiguousTest"": 539, ""addedRecords"": 0, ""cacheHit"": [{""ADDRESS"": 68049}, {""DOB"": 14212}, {""DRLIC"": 21285}, {""NAME"": 57542}, {""PASSPORT"": 10229}, {""PHONE"": 35515}], ""cacheMiss"": [{""ADDRESS"": 277069}, {""DOB"": 67277}, {""DRLIC"": 88678}, {""NAME"": 231358}, {""PASSPORT"": 41728}, {""PHONE"": 154913}], ""cachedAmbiguousTest"": 1, ""candidateBuilders"": [{""ACCT_NUM"": 52766}, {""ADDR_KEY"": 78327}, {""DRLIC"": 44546}, {""ID_KEY"": 78147}, {""LOGIN_ID"": 12266}, {""NAME_KEY"": 80513}, {""PASSPORT"": 37087}, {""PHONE"": 66698}, {""PHONE_KEY"": 51834}, {""SEARCH_KEY"": 72825}, {""SSN"": 60128}], ""candidates"": 228864, ""deletedRecords"": 0, ""duration"": 7896132, ""expressedFeatureCalls"": [{""EFCALL_ID"": 1, ""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"": 19831}, {""EFCALL_ID"": 2, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 21821}, {""EFCALL_ID"": 3, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 13377}, {""EFCALL_ID"": 5, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 26807}, {""EFCALL_ID"": 7, ""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"": 33071}, {""EFCALL_ID"": 9, ""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"": 33071}, {""EFCALL_ID"": 10, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 11565}, {""EFCALL_ID"": 14, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 19886}, {""EFCALL_ID"": 16, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 23174}], ""expressedFeaturesCreated"": [{""ADDR_KEY"": 60102}, {""ID_KEY"": 78258}, {""NAME_KEY"": 235777}, {""PHONE_KEY"": 19831}, {""SEARCH_KEY"": 38372}], ""filteredObsFeat"": 20914, ""genericDetect"": [{""ADDR_KEY"": 26}, {""DOB"": 1}, {""DRLIC"": 41}, {""ID_KEY"": 17}, {""LOGIN_ID"": 160}, {""NAME_KEY"": 402}], ""gnrScorersUsed"": 1, ""highContentionFeat"": [], ""highContentionResEnt"": [], ""latchContention"": [], ""libFeatCacheHit"": 1086970, ""libFeatCacheMiss"": 1772616, ""loadedRecords"": 9829143, ""redoTriggers"": [{""ADDR_KEY"": 260}, {""DOB"": 5}, {""DRLIC"": 421}, {""ID_KEY"": 85}, {""LOGIN_ID"": 801}], ""reducedScoredFeatureType"": [], ""reevaluations"": 33070, ""repairedEntities"": 0, ""reresolveSkipped"": 0, ""reresolveTriggers"": {""abortRetry"": 0, ""multipleResolvableCandidates"": 0, ""newFeatureFTypes"": [{""ADDRESS"": 47}, {""DOB"": 9}, {""DRLIC"": 44}, {""GENDER"": 19}, {""NAME"": 38}, {""PASSPORT"": 13}, {""PHONE"": 29}, {""SSN"": 21}], ""resolveNewFeatures"": 49, ""unresolveMovement"": 77}, ""resFeatStatCacheHit"": 10644203, ""resFeatStatCacheMiss"": 3096665, ""resFeatStatUpdate"": 70586, ""retries"": 2, ""scoredPairs"": [{""ACCT_NUM"": 105289}, {""ADDRESS"": 345118}, {""DOB"": 81489}, {""DRLIC"": 109963}, {""GENDER"": 246570}, {""LOGIN_ID"": 19176}, {""NAME"": 288900}, {""PASSPORT"": 51957}, {""PHONE"": 190428}, {""SSN"": 148675}], ""suppressedCandidateBuilders"": [], ""suppressedDisclosedRelationshipDomainCount"": 0, ""suppressedScoredFeatureType"": [], ""systemResources"": {""currResources"": [{""availableMemory"": ""25.0GB""}, {""activeThreads"": 20}, {""workerThreads"": 21}, {""systemLoad"": [{""cpuUser"": 29.620068}, {""cpuNice"": 0.042328}, {""cpuSystem"": 3.050979}, {""cpuIdle"": 65.296379}, {""cpuWait"": 0.019471}, {""cpuSoftIrq"": 1.970354}, {""cpuSteal"": 0.000423}]}], ""initResources"": [{""physicalCores"": 4}, {""logicalCores"": 4}, {""totalMemory"": ""31.0GB""}, {""availableMemory"": ""29.9GB""}]}, ""threadState"": {""active"": 20, ""dataLatchContention"": 0, ""idle"": 1, ""loader"": 5, ""obsEntContention"": 0, ""resEntContention"": 0, ""resolver"": 13, ""scoring"": 5, ""sqlExecuting"": 18}, ""unresolveTest"": 34927, ""unresolveTriggers"": {""ambiguousMultiResolve"": 0, ""ambiguousNoResolve"": 1856, ""extensiveResolve"": 33071, ""normalResolve"": 0, ""relLink"": 0, ""update"": 0}}}"
1668205979528,"2022-11-11 22:32:59,528 senzing-50100127I Monitor: {""processed_redo_records_interval"": 24616, ""processed_redo_records_total"": 123717, ""received_from_redo_queue_interval"": 24616, ""received_from_redo_queue_total"": 123737, ""redo_records_from_senzing_engine_interval"": 25549, ""redo_records_from_senzing_engine_total"": 125077, ""sent_to_failure_queue_interval"": 0, ""sent_to_failure_queue_total"": 0, ""sent_to_info_queue_interval"": 0, ""sent_to_info_queue_total"": 0, ""sent_to_redo_queue_interval"": 0, ""sent_to_redo_queue_total"": 0, ""uptime"": 3001, ""workers_active"": 21, ""workers_total"": 21}"
1668205979529,"2022-11-11 22:32:59,529 senzing-50100125I G2 engine statistics: {""workload"": {""CorruptEntityTestDiagnosis"": {""MISSING_RES_ENT_AND_OKEY"": 1}, ""abortedUnresolve"": 0, ""actualAmbiguousTest"": 457, ""addedRecords"": 0, ""cacheHit"": [{""ADDRESS"": 57068}, {""DOB"": 11503}, {""DRLIC"": 17658}, {""NAME"": 46819}, {""PASSPORT"": 8392}, {""PHONE"": 30296}], ""cacheMiss"": [{""ADDRESS"": 215525}, {""DOB"": 51263}, {""DRLIC"": 67657}, {""NAME"": 178076}, {""PASSPORT"": 31623}, {""PHONE"": 118984}], ""cachedAmbiguousTest"": 2, ""candidateBuilders"": [{""ACCT_NUM"": 40035}, {""ADDR_KEY"": 59393}, {""DRLIC"": 34432}, {""ID_KEY"": 58975}, {""LOGIN_ID"": 9081}, {""NAME_KEY"": 60842}, {""PASSPORT"": 27829}, {""PHONE"": 50433}, {""PHONE_KEY"": 39236}, {""SEARCH_KEY"": 55284}, {""SSN"": 45452}], ""candidates"": 176147, ""deletedRecords"": 0, ""duration"": 8910202, ""expressedFeatureCalls"": [{""EFCALL_ID"": 1, ""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"": 14619}, {""EFCALL_ID"": 2, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 16206}, {""EFCALL_ID"": 3, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 9783}, {""EFCALL_ID"": 5, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 20143}, {""EFCALL_ID"": 7, ""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"": 24617}, {""EFCALL_ID"": 9, ""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"": 24617}, {""EFCALL_ID"": 10, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 8530}, {""EFCALL_ID"": 14, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 14761}, {""EFCALL_ID"": 16, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 17173}], ""expressedFeaturesCreated"": [{""ADDR_KEY"": 44771}, {""ID_KEY"": 57923}, {""NAME_KEY"": 174993}, {""PHONE_KEY"": 14619}, {""SEARCH_KEY"": 28673}], ""filteredObsFeat"": 16052, ""genericDetect"": [{""ADDRESS"": 1}, {""ADDR_KEY"": 14}, {""DRLIC"": 31}, {""ID_KEY"": 11}, {""LOGIN_ID"": 145}, {""NAME_KEY"": 289}], ""gnrScorersUsed"": 1, ""highContentionFeat"": [], ""highContentionResEnt"": [], ""latchContention"": [], ""libFeatCacheHit"": 862188, ""libFeatCacheMiss"": 1335604, ""loadedRecords"": 9829143, ""redoTriggers"": [{""ADDRESS"": 30}, {""ADDR_KEY"": 140}, {""DRLIC"": 195}, {""ID_KEY"": 55}, {""LOGIN_ID"": 700}], ""reducedScoredFeatureType"": [], ""reevaluations"": 24618, ""repairedEntities"": 0, ""reresolveSkipped"": 0, ""reresolveTriggers"": {""abortRetry"": 0, ""multipleResolvableCandidates"": 0, ""newFeatureFTypes"": [{""ADDRESS"": 30}, {""DOB"": 10}, {""DRLIC"": 31}, {""GENDER"": 4}, {""NAME"": 20}, {""PASSPORT"": 7}, {""PHONE"": 9}, {""SSN"": 17}], ""resolveNewFeatures"": 32, ""unresolveMovement"": 72}, ""resFeatStatCacheHit"": 8161655, ""resFeatStatCacheMiss"": 2366072, ""resFeatStatUpdate"": 56307, ""retries"": 1, ""scoredPairs"": [{""ACCT_NUM"": 82269}, {""ADDRESS"": 272593}, {""DOB"": 62766}, {""DRLIC"": 85315}, {""GENDER"": 190734}, {""LOGIN_ID"": 14460}, {""NAME"": 224895}, {""PASSPORT"": 40015}, {""PHONE"": 149280}, {""SSN"": 115753}], ""suppressedCandidateBuilders"": [], ""suppressedDisclosedRelationshipDomainCount"": 0, ""suppressedScoredFeatureType"": [], ""systemResources"": {""currResources"": [{""availableMemory"": ""25.0GB""}, {""activeThreads"": 20}, {""workerThreads"": 21}, {""systemLoad"": [{""cpuUser"": 21.871641}, {""cpuSystem"": 2.212386}, {""cpuIdle"": 74.578728}, {""cpuWait"": 0.005078}, {""cpuSoftIrq"": 1.331748}, {""cpuSteal"": 0.000423}]}], ""initResources"": [{""physicalCores"": 4}, {""logicalCores"": 4}, {""totalMemory"": ""31.0GB""}, {""availableMemory"": ""29.9GB""}]}, ""threadState"": {""active"": 20, ""dataLatchContention"": 0, ""idle"": 1, ""loader"": 5, ""obsEntContention"": 0, ""resEntContention"": 0, ""resolver"": 14, ""scoring"": 9, ""sqlExecuting"": 19}, ""unresolveTest"": 26104, ""unresolveTriggers"": {""ambiguousMultiResolve"": 0, ""ambiguousNoResolve"": 1487, ""extensiveResolve"": 24617, ""normalResolve"": 0, ""relLink"": 0, ""update"": 0}}}"
1668206579629,"2022-11-11 22:42:59,628 senzing-50100160I -------------------- LICENSE --------------------"
1668206579629,"2022-11-11 22:42:59,629 senzing-50100161I           Version: 3.4.0 (2022-11-09)"
1668206579629,"2022-11-11 22:42:59,629 senzing-50100162I          Customer: Senzing Internal"
1668206579629,"2022-11-11 22:42:59,629 senzing-50100163I              Type: EVAL (Solely for non-productive use)"
1668206579629,"2022-11-11 22:42:59,629 senzing-50100164I   Expiration date: 2023-07-28"
1668206579629,"2022-11-11 22:42:59,629 senzing-50100165I   Expiration time: 258 days until expiration"
1668206579629,"2022-11-11 22:42:59,629 senzing-50100166I           Records: 100000000"
1668206579629,"2022-11-11 22:42:59,629 senzing-50100167I          Contract: Senzing Internal - 100M"
1668206579629,"2022-11-11 22:42:59,629 senzing-50100299I -------------------------------------------------"
1668206579629,"2022-11-11 22:42:59,629 senzing-50100127I Monitor: {""processed_redo_records_interval"": 33941, ""processed_redo_records_total"": 157658, ""received_from_redo_queue_interval"": 33941, ""received_from_redo_queue_total"": 157678, ""redo_records_from_senzing_engine_interval"": 32777, ""redo_records_from_senzing_engine_total"": 157854, ""sent_to_failure_queue_interval"": 0, ""sent_to_failure_queue_total"": 0, ""sent_to_info_queue_interval"": 0, ""sent_to_info_queue_total"": 0, ""sent_to_redo_queue_interval"": 0, ""sent_to_redo_queue_total"": 0, ""uptime"": 3602, ""workers_active"": 21, ""workers_total"": 21}"
1668206579630,"2022-11-11 22:42:59,630 senzing-50100125I G2 engine statistics: {""workload"": {""CorruptEntityTestDiagnosis"": {}, ""abortedUnresolve"": 0, ""actualAmbiguousTest"": 703, ""addedRecords"": 0, ""cacheHit"": [{""ADDRESS"": 81286}, {""DOB"": 16466}, {""DRLIC"": 25060}, {""NAME"": 66032}, {""PASSPORT"": 12235}, {""PHONE"": 42444}], ""cacheMiss"": [{""ADDRESS"": 310260}, {""DOB"": 73815}, {""DRLIC"": 96927}, {""NAME"": 257165}, {""PASSPORT"": 46088}, {""PHONE"": 171111}], ""cachedAmbiguousTest"": 11, ""candidateBuilders"": [{""ACCT_NUM"": 54970}, {""ADDR_KEY"": 82199}, {""DRLIC"": 48359}, {""ID_KEY"": 81472}, {""LOGIN_ID"": 11443}, {""NAME_KEY"": 83994}, {""PASSPORT"": 39041}, {""PHONE"": 69844}, {""PHONE_KEY"": 53970}, {""SEARCH_KEY"": 77046}, {""SSN"": 63039}], ""candidates"": 249547, ""deletedRecords"": 0, ""duration"": 8696468, ""expressedFeatureCalls"": [{""EFCALL_ID"": 1, ""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"": 20087}, {""EFCALL_ID"": 2, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 22068}, {""EFCALL_ID"": 3, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 13736}, {""EFCALL_ID"": 5, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 28100}, {""EFCALL_ID"": 7, ""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"": 33944}, {""EFCALL_ID"": 9, ""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"": 33944}, {""EFCALL_ID"": 10, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 11763}, {""EFCALL_ID"": 14, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 20279}, {""EFCALL_ID"": 16, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 23760}], ""expressedFeaturesCreated"": [{""ADDR_KEY"": 61655}, {""ID_KEY"": 79843}, {""NAME_KEY"": 242299}, {""PHONE_KEY"": 20087}, {""SEARCH_KEY"": 39863}], ""filteredObsFeat"": 22171, ""genericDetect"": [{""ADDR_KEY"": 28}, {""DRLIC"": 33}, {""ID_KEY"": 23}, {""LOGIN_ID"": 175}, {""NAME_KEY"": 407}], ""gnrScorersUsed"": 1, ""highContentionFeat"": [], ""highContentionResEnt"": [{""728298"": 20}], ""latchContention"": [], ""libFeatCacheHit"": 1202517, ""libFeatCacheMiss"": 1892876, ""loadedRecords"": 9829143, ""redoTriggers"": [{""ADDR_KEY"": 280}, {""DRLIC"": 340}, {""ID_KEY"": 115}, {""LOGIN_ID"": 870}], ""reducedScoredFeatureType"": [], ""reevaluations"": 33947, ""repairedEntities"": 0, ""reresolveSkipped"": 0, ""reresolveTriggers"": {""abortRetry"": 0, ""multipleResolvableCandidates"": 0, ""newFeatureFTypes"": [{""ADDRESS"": 47}, {""DOB"": 13}, {""DRLIC"": 43}, {""GENDER"": 12}, {""NAME"": 38}, {""PASSPORT"": 17}, {""PHONE"": 24}, {""SSN"": 20}], ""resolveNewFeatures"": 49, ""unresolveMovement"": 107}, ""resFeatStatCacheHit"": 11379121, ""resFeatStatCacheMiss"": 3312261, ""resFeatStatUpdate"": 79438, ""retries"": 3, ""scoredPairs"": [{""ACCT_NUM"": 116303}, {""ADDRESS"": 391546}, {""DOB"": 90281}, {""DRLIC"": 121987}, {""GENDER"": 270747}, {""LOGIN_ID"": 18580}, {""NAME"": 323197}, {""PASSPORT"": 58323}, {""PHONE"": 213555}, {""SSN"": 164772}], ""suppressedCandidateBuilders"": [], ""suppressedDisclosedRelationshipDomainCount"": 0, ""suppressedScoredFeatureType"": [], ""systemResources"": {""currResources"": [{""availableMemory"": ""24.9GB""}, {""activeThreads"": 20}, {""workerThreads"": 21}, {""systemLoad"": [{""cpuUser"": 31.473347}, {""cpuSystem"": 3.081107}, {""cpuIdle"": 63.465958}, {""cpuWait"": 0.003831}, {""cpuSoftIrq"": 1.975331}, {""cpuSteal"": 0.000426}]}], ""initResources"": [{""physicalCores"": 4}, {""logicalCores"": 4}, {""totalMemory"": ""31.0GB""}, {""availableMemory"": ""29.9GB""}]}, ""threadState"": {""active"": 20, ""dataLatchContention"": 0, ""idle"": 1, ""loader"": 2, ""obsEntContention"": 0, ""resEntContention"": 0, ""resolver"": 17, ""scoring"": 10, ""sqlExecuting"": 18}, ""unresolveTest"": 35888, ""unresolveTriggers"": {""ambiguousMultiResolve"": 0, ""ambiguousNoResolve"": 1944, ""extensiveResolve"": 33944, ""normalResolve"": 0, ""relLink"": 0, ""update"": 0}}}"
1668207179731,"2022-11-11 22:52:59,731 senzing-50100127I Monitor: {""processed_redo_records_interval"": 25624, ""processed_redo_records_total"": 183282, ""received_from_redo_queue_interval"": 25624, ""received_from_redo_queue_total"": 183302, ""redo_records_from_senzing_engine_interval"": 27373, ""redo_records_from_senzing_engine_total"": 185227, ""sent_to_failure_queue_interval"": 0, ""sent_to_failure_queue_total"": 0, ""sent_to_info_queue_interval"": 0, ""sent_to_info_queue_total"": 0, ""sent_to_redo_queue_interval"": 0, ""sent_to_redo_queue_total"": 0, ""uptime"": 4202, ""workers_active"": 21, ""workers_total"": 21}"
1668207179732,"2022-11-11 22:52:59,732 senzing-50100125I G2 engine statistics: {""workload"": {""CorruptEntityTestDiagnosis"": {""MISSING_RES_ENT_AND_OKEY"": 1}, ""abortedUnresolve"": 0, ""actualAmbiguousTest"": 491, ""addedRecords"": 0, ""cacheHit"": [{""ADDRESS"": 63714}, {""DOB"": 12825}, {""DRLIC"": 19549}, {""NAME"": 50910}, {""PASSPORT"": 9341}, {""PHONE"": 32849}], ""cacheMiss"": [{""ADDRESS"": 241716}, {""DOB"": 57512}, {""DRLIC"": 75582}, {""NAME"": 199148}, {""PASSPORT"": 35463}, {""PHONE"": 132355}], ""cachedAmbiguousTest"": 4, ""candidateBuilders"": [{""ACCT_NUM"": 41303}, {""ADDR_KEY"": 61710}, {""DRLIC"": 36849}, {""ID_KEY"": 61099}, {""LOGIN_ID"": 7579}, {""NAME_KEY"": 62991}, {""PASSPORT"": 28972}, {""PHONE"": 52262}, {""PHONE_KEY"": 40434}, {""SEARCH_KEY"": 58166}, {""SSN"": 47200}], ""candidates"": 191998, ""deletedRecords"": 0, ""duration"": 9790491, ""expressedFeatureCalls"": [{""EFCALL_ID"": 1, ""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"": 15137}, {""EFCALL_ID"": 2, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 16414}, {""EFCALL_ID"": 3, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 10170}, {""EFCALL_ID"": 5, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 21455}, {""EFCALL_ID"": 7, ""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"": 25630}, {""EFCALL_ID"": 9, ""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"": 25630}, {""EFCALL_ID"": 10, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 8839}, {""EFCALL_ID"": 14, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 15276}, {""EFCALL_ID"": 16, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 17876}], ""expressedFeaturesCreated"": [{""ADDR_KEY"": 46507}, {""ID_KEY"": 59736}, {""NAME_KEY"": 182864}, {""PHONE_KEY"": 15137}, {""SEARCH_KEY"": 30294}], ""filteredObsFeat"": 16690, ""genericDetect"": [{""ADDR_KEY"": 20}, {""DRLIC"": 22}, {""ID_KEY"": 14}, {""LOGIN_ID"": 144}, {""NAME_KEY"": 305}, {""SEARCH_KEY"": 2}], ""gnrScorersUsed"": 1, ""highContentionFeat"": [], ""highContentionResEnt"": [], ""latchContention"": [], ""libFeatCacheHit"": 912639, ""libFeatCacheMiss"": 1443897, ""loadedRecords"": 15849076, ""redoTriggers"": [{""ADDR_KEY"": 200}, {""DRLIC"": 145}, {""ID_KEY"": 65}, {""LOGIN_ID"": 715}, {""SEARCH_KEY"": 20}], ""reducedScoredFeatureType"": [], ""reevaluations"": 25628, ""repairedEntities"": 0, ""reresolveSkipped"": 0, ""reresolveTriggers"": {""abortRetry"": 0, ""multipleResolvableCandidates"": 0, ""newFeatureFTypes"": [{""ADDRESS"": 30}, {""DOB"": 4}, {""DRLIC"": 18}, {""GENDER"": 8}, {""NAME"": 25}, {""PASSPORT"": 13}, {""PHONE"": 4}, {""SSN"": 16}], ""resolveNewFeatures"": 31, ""unresolveMovement"": 82}, ""resFeatStatCacheHit"": 8619284, ""resFeatStatCacheMiss"": 2514792, ""resFeatStatUpdate"": 61124, ""retries"": 6, ""scoredPairs"": [{""ACCT_NUM"": 89988}, {""ADDRESS"": 305430}, {""DOB"": 70337}, {""DRLIC"": 95131}, {""GENDER"": 208449}, {""LOGIN_ID"": 12673}, {""NAME"": 250058}, {""PASSPORT"": 44804}, {""PHONE"": 165204}, {""SSN"": 128435}], ""suppressedCandidateBuilders"": [], ""suppressedDisclosedRelationshipDomainCount"": 0, ""suppressedScoredFeatureType"": [], ""systemResources"": {""currResources"": [{""availableMemory"": ""24.8GB""}, {""activeThreads"": 20}, {""workerThreads"": 21}, {""systemLoad"": [{""cpuUser"": 23.398169}, {""cpuSystem"": 2.338632}, {""cpuIdle"": 72.864929}, {""cpuWait"": 0.004655}, {""cpuSoftIrq"": 1.393191}, {""cpuSteal"": 0.000423}]}], ""initResources"": [{""physicalCores"": 4}, {""logicalCores"": 4}, {""totalMemory"": ""31.0GB""}, {""availableMemory"": ""29.9GB""}]}, ""threadState"": {""active"": 20, ""dataLatchContention"": 0, ""idle"": 1, ""loader"": 5, ""obsEntContention"": 0, ""resEntContention"": 0, ""resolver"": 15, ""scoring"": 10, ""sqlExecuting"": 20}, ""unresolveTest"": 27002, ""unresolveTriggers"": {""ambiguousMultiResolve"": 0, ""ambiguousNoResolve"": 1372, ""extensiveResolve"": 25630, ""normalResolve"": 0, ""relLink"": 0, ""update"": 0}}}"
1668207779830,"2022-11-11 23:02:59,829 senzing-50100127I Monitor: {""processed_redo_records_interval"": 28286, ""processed_redo_records_total"": 211568, ""received_from_redo_queue_interval"": 28286, ""received_from_redo_queue_total"": 211588, ""redo_records_from_senzing_engine_interval"": 26599, ""redo_records_from_senzing_engine_total"": 211826, ""sent_to_failure_queue_interval"": 0, ""sent_to_failure_queue_total"": 0, ""sent_to_info_queue_interval"": 0, ""sent_to_info_queue_total"": 0, ""sent_to_redo_queue_interval"": 0, ""sent_to_redo_queue_total"": 0, ""uptime"": 4802, ""workers_active"": 21, ""workers_total"": 21}"
1668207779830,"2022-11-11 23:02:59,830 senzing-50100125I G2 engine statistics: {""workload"": {""CorruptEntityTestDiagnosis"": {""MISSING_RES_ENT_AND_OKEY"": 1}, ""abortedUnresolve"": 0, ""actualAmbiguousTest"": 673, ""addedRecords"": 0, ""cacheHit"": [{""ADDRESS"": 77611}, {""DOB"": 15675}, {""DRLIC"": 23452}, {""NAME"": 60512}, {""PASSPORT"": 11058}, {""PHONE"": 39431}], ""cacheMiss"": [{""ADDRESS"": 280739}, {""DOB"": 66690}, {""DRLIC"": 88328}, {""NAME"": 229759}, {""PASSPORT"": 40591}, {""PHONE"": 151979}], ""cachedAmbiguousTest"": 10, ""candidateBuilders"": [{""ACCT_NUM"": 47068}, {""ADDR_KEY"": 69404}, {""DRLIC"": 42715}, {""ID_KEY"": 68991}, {""LOGIN_ID"": 8572}, {""NAME_KEY"": 70826}, {""PASSPORT"": 32743}, {""PHONE"": 59117}, {""PHONE_KEY"": 46139}, {""SEARCH_KEY"": 65817}, {""SSN"": 53056}], ""candidates"": 219139, ""deletedRecords"": 0, ""duration"": 7227332, ""expressedFeatureCalls"": [{""EFCALL_ID"": 1, ""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"": 16841}, {""EFCALL_ID"": 2, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 17952}, {""EFCALL_ID"": 3, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 11196}, {""EFCALL_ID"": 5, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 23997}, {""EFCALL_ID"": 7, ""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"": 28288}, {""EFCALL_ID"": 9, ""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"": 28288}, {""EFCALL_ID"": 10, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 9980}, {""EFCALL_ID"": 14, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 17030}, {""EFCALL_ID"": 16, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 19663}], ""expressedFeaturesCreated"": [{""ADDR_KEY"": 51354}, {""ID_KEY"": 65841}, {""NAME_KEY"": 202603}, {""PHONE_KEY"": 16841}, {""SEARCH_KEY"": 33977}], ""filteredObsFeat"": 17857, ""genericDetect"": [{""ADDRESS"": 1}, {""ADDR_KEY"": 19}, {""DRLIC"": 26}, {""ID_KEY"": 32}, {""LOGIN_ID"": 126}, {""NAME_KEY"": 354}], ""gnrScorersUsed"": 1, ""highContentionFeat"": [], ""highContentionResEnt"": [{""1051801"": 18}, {""4320309"": 20}], ""latchContention"": [], ""libFeatCacheHit"": 1061096, ""libFeatCacheMiss"": 1639545, ""loadedRecords"": 15849076, ""redoTriggers"": [{""ADDRESS"": 30}, {""ADDR_KEY"": 190}, {""DRLIC"": 210}, {""ID_KEY"": 161}, {""LOGIN_ID"": 631}], ""reducedScoredFeatureType"": [], ""reevaluations"": 28286, ""repairedEntities"": 0, ""reresolveSkipped"": 0, ""reresolveTriggers"": {""abortRetry"": 0, ""multipleResolvableCandidates"": 0, ""newFeatureFTypes"": [{""ADDRESS"": 20}, {""DOB"": 4}, {""DRLIC"": 20}, {""GENDER"": 9}, {""NAME"": 17}, {""PASSPORT"": 6}, {""PHONE"": 9}, {""SSN"": 14}], ""resolveNewFeatures"": 23, ""unresolveMovement"": 82}, ""resFeatStatCacheHit"": 9871992, ""resFeatStatCacheMiss"": 2877663, ""resFeatStatUpdate"": 72862, ""retries"": 4, ""scoredPairs"": [{""ACCT_NUM"": 105662}, {""ADDRESS"": 358350}, {""DOB"": 82365}, {""DRLIC"": 111780}, {""GENDER"": 240643}, {""LOGIN_ID"": 15028}, {""NAME"": 290271}, {""PASSPORT"": 51649}, {""PHONE"": 191410}, {""SSN"": 148246}], ""suppressedCandidateBuilders"": [], ""suppressedDisclosedRelationshipDomainCount"": 0, ""suppressedScoredFeatureType"": [], ""systemResources"": {""currResources"": [{""availableMemory"": ""24.8GB""}, {""activeThreads"": 20}, {""workerThreads"": 21}, {""systemLoad"": [{""cpuUser"": 27.141491}, {""cpuSystem"": 2.724648}, {""cpuIdle"": 68.363853}, {""cpuWait"": 0.004233}, {""cpuSoftIrq"": 1.765348}, {""cpuSteal"": 0.000423}]}], ""initResources"": [{""physicalCores"": 4}, {""logicalCores"": 4}, {""totalMemory"": ""31.0GB""}, {""availableMemory"": ""29.9GB""}]}, ""threadState"": {""active"": 20, ""dataLatchContention"": 0, ""idle"": 1, ""loader"": 5, ""obsEntContention"": 0, ""resEntContention"": 0, ""resolver"": 14, ""scoring"": 6, ""sqlExecuting"": 18}, ""unresolveTest"": 29929, ""unresolveTriggers"": {""ambiguousMultiResolve"": 0, ""ambiguousNoResolve"": 1641, ""extensiveResolve"": 28288, ""normalResolve"": 0, ""relLink"": 0, ""update"": 0}}}"
1668208379933,"2022-11-11 23:12:59,933 senzing-50100160I -------------------- LICENSE --------------------"
1668208379933,"2022-11-11 23:12:59,933 senzing-50100161I           Version: 3.4.0 (2022-11-09)"
