message
"Processed 276000 redo, 38 records per second"
"Processed 365000 redo, 34 records per second"
"Processed 366000 redo, 35 records per second"
"Processed 367000 redo, 35 records per second"
"Processed 368000 redo, 35 records per second"
"Processed 369000 redo, 35 records per second"
"Processed 370000 redo, 34 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5308,  ""repairedEntities"": 5308,  ""duration"": 2890423,  ""retries"": 0,  ""candidates"": 76375,  ""actualAmbiguousTest"": 1291,  ""cachedAmbiguousTest"": 52,  ""libFeatCacheHit"": 1882800,  ""libFeatCacheMiss"": 486228,  ""resFeatStatCacheHit"": 6741931,  ""resFeatStatCacheMiss"": 969659,  ""resFeatStatUpdate"": 23414,  ""unresolveTest"": 5892,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5308,  ""ambiguousNoResolve"" : 584,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 34,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4682,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3108 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3199 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2114 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4390 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5308 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5308 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1879 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3230 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3671 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9658 } ,  { ""ID_KEY"": 12214 } ,  { ""NAME_KEY"": 37820 } ,  { ""PHONE_KEY"": 3108 } ,  { ""SEARCH_KEY"": 6269 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 53030 } ,  { ""ADDRESS"": 273318 } ,  { ""DOB"": 38767 } ,  { ""DRLIC"": 69563 } ,  { ""GENDER"": 93661 } ,  { ""LOGIN_ID"": 399 } ,  { ""NAME"": 166549 } ,  { ""PASSPORT"": 32826 } ,  { ""PHONE"": 100596 } ,  { ""SSN"": 81506 } ],  ""cacheHit"": [  { ""ADDRESS"": 104997 } ,  { ""DOB"": 14888 } ,  { ""DRLIC"": 25275 } ,  { ""NAME"": 56986 } ,  { ""PASSPORT"": 12867 } ,  { ""PHONE"": 40322 } ],  ""cacheMiss"": [  { ""ADDRESS"": 168321 } ,  { ""DOB"": 23879 } ,  { ""DRLIC"": 44288 } ,  { ""NAME"": 109563 } ,  { ""PASSPORT"": 19959 } ,  { ""PHONE"": 60274 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 40 } ,  { ""DRLIC"": 30 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 35 } ,  { ""SEARCH_KEY"": 1020 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 4 } ,  { ""DRLIC"": 8 } ,  { ""ID_KEY"": 2 } ,  { ""LOGIN_ID"": 9 } ,  { ""NAME_KEY"": 63 } ,  { ""SEARCH_KEY"": 144 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14914 } ,  { ""ADDR_KEY"": 19850 } ,  { ""DRLIC"": 14295 } ,  { ""ID_KEY"": 19742 } ,  { ""LOGIN_ID"": 238 } ,  { ""NAME_KEY"": 20117 } ,  { ""PASSPORT"": 11372 } ,  { ""PHONE"": 17540 } ,  { ""PHONE_KEY"": 14522 } ,  { ""SEARCH_KEY"": 15375 } ,  { ""SSN"": 16283 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 4,""resolver"": 14,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.838728 }, { ""cpuSystem"": 1.404499 }, { ""cpuIdle"": 72.023254 }, { ""cpuWait"": 0.010141 }, { ""cpuSoftIrq"": 0.723376 }] } ] } } }"
"Processed 371000 redo, 35 records per second"
"Processed 372000 redo, 35 records per second"
"Processed 373000 redo, 35 records per second"
"Processed 374000 redo, 37 records per second"
"Processed 375000 redo, 36 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5405,  ""repairedEntities"": 5405,  ""duration"": 2876063,  ""retries"": 0,  ""candidates"": 74941,  ""actualAmbiguousTest"": 1175,  ""cachedAmbiguousTest"": 49,  ""libFeatCacheHit"": 1820064,  ""libFeatCacheMiss"": 481790,  ""resFeatStatCacheHit"": 6527442,  ""resFeatStatCacheMiss"": 960873,  ""resFeatStatUpdate"": 23422,  ""unresolveTest"": 5977,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5405,  ""ambiguousNoResolve"" : 572,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 44,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4958,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3201 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3323 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2181 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4514 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5405 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5405 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1815 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3234 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3739 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9771 } ,  { ""ID_KEY"": 12477 } ,  { ""NAME_KEY"": 38396 } ,  { ""PHONE_KEY"": 3201 } ,  { ""SEARCH_KEY"": 6329 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 52796 } ,  { ""ADDRESS"": 263047 } ,  { ""DOB"": 37773 } ,  { ""DRLIC"": 67297 } ,  { ""GENDER"": 92019 } ,  { ""LOGIN_ID"": 400 } ,  { ""NAME"": 160440 } ,  { ""PASSPORT"": 31098 } ,  { ""PHONE"": 96915 } ,  { ""SSN"": 78321 } ],  ""cacheHit"": [  { ""ADDRESS"": 101048 } ,  { ""DOB"": 14589 } ,  { ""DRLIC"": 24293 } ,  { ""NAME"": 54282 } ,  { ""PASSPORT"": 12164 } ,  { ""PHONE"": 38559 } ],  ""cacheMiss"": [  { ""ADDRESS"": 161999 } ,  { ""DOB"": 23184 } ,  { ""DRLIC"": 43004 } ,  { ""NAME"": 106158 } ,  { ""PASSPORT"": 18934 } ,  { ""PHONE"": 58356 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 100 } ,  { ""DRLIC"": 30 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 55 } ,  { ""SEARCH_KEY"": 1282 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 16 } ,  { ""DRLIC"": 11 } ,  { ""ID_KEY"": 5 } ,  { ""LOGIN_ID"": 14 } ,  { ""NAME_KEY"": 72 } ,  { ""SEARCH_KEY"": 159 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14640 } ,  { ""ADDR_KEY"": 19448 } ,  { ""DRLIC"": 13871 } ,  { ""ID_KEY"": 19390 } ,  { ""LOGIN_ID"": 191 } ,  { ""NAME_KEY"": 19772 } ,  { ""PASSPORT"": 11009 } ,  { ""PHONE"": 17203 } ,  { ""PHONE_KEY"": 14229 } ,  { ""SEARCH_KEY"": 15106 } ,  { ""SSN"": 16033 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 18,""idle"": 3,""sqlExecuting"": 17,""loader"": 1,""resolver"": 15,""scoring"": 1,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 18 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.191614 }, { ""cpuSystem"": 1.524457 }, { ""cpuIdle"": 72.566536 }, { ""cpuWait"": 0.011844 }, { ""cpuSoftIrq"": 0.705548 }] } ] } } }"
"Processed 376000 redo, 35 records per second"
"Processed 377000 redo, 36 records per second"
"Processed 378000 redo, 34 records per second"
"Processed 379000 redo, 34 records per second"
"Processed 380000 redo, 36 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5376,  ""repairedEntities"": 5376,  ""duration"": 2888952,  ""retries"": 0,  ""candidates"": 74447,  ""actualAmbiguousTest"": 1146,  ""cachedAmbiguousTest"": 34,  ""libFeatCacheHit"": 1814772,  ""libFeatCacheMiss"": 482707,  ""resFeatStatCacheHit"": 6529794,  ""resFeatStatCacheMiss"": 962972,  ""resFeatStatUpdate"": 23321,  ""unresolveTest"": 5931,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5376,  ""ambiguousNoResolve"" : 554,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 35,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4858,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3158 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3272 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2213 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4487 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5376 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5376 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1863 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3176 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3749 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9738 } ,  { ""ID_KEY"": 12410 } ,  { ""NAME_KEY"": 38349 } ,  { ""PHONE_KEY"": 3158 } ,  { ""SEARCH_KEY"": 6350 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 51366 } ,  { ""ADDRESS"": 263617 } ,  { ""DOB"": 37439 } ,  { ""DRLIC"": 69834 } ,  { ""GENDER"": 90978 } ,  { ""LOGIN_ID"": 415 } ,  { ""NAME"": 161642 } ,  { ""PASSPORT"": 31597 } ,  { ""PHONE"": 97544 } ,  { ""SSN"": 79405 } ],  ""cacheHit"": [  { ""ADDRESS"": 100435 } ,  { ""DOB"": 14098 } ,  { ""DRLIC"": 25294 } ,  { ""NAME"": 54701 } ,  { ""PASSPORT"": 12374 } ,  { ""PHONE"": 38304 } ],  ""cacheMiss"": [  { ""ADDRESS"": 163182 } ,  { ""DOB"": 23341 } ,  { ""DRLIC"": 44540 } ,  { ""NAME"": 106941 } ,  { ""PASSPORT"": 19223 } ,  { ""PHONE"": 59240 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 41 } ,  { ""DRLIC"": 15 } ,  { ""ID_KEY"": 25 } ,  { ""LOGIN_ID"": 35 } ,  { ""SEARCH_KEY"": 1080 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 6 } ,  { ""DRLIC"": 5 } ,  { ""ID_KEY"": 14 } ,  { ""LOGIN_ID"": 9 } ,  { ""NAME_KEY"": 66 } ,  { ""SEARCH_KEY"": 133 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14324 } ,  { ""ADDR_KEY"": 19234 } ,  { ""DRLIC"": 14029 } ,  { ""ID_KEY"": 19160 } ,  { ""LOGIN_ID"": 275 } ,  { ""NAME_KEY"": 19532 } ,  { ""PASSPORT"": 10888 } ,  { ""PHONE"": 16976 } ,  { ""PHONE_KEY"": 14032 } ,  { ""SEARCH_KEY"": 15061 } ,  { ""SSN"": 15912 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 4,""resolver"": 12,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.220329 }, { ""cpuSystem"": 1.377167 }, { ""cpuIdle"": 72.670616 }, { ""cpuWait"": 0.006792 }, { ""cpuSoftIrq"": 0.725093 }] } ] } } }"
"2023-12-20 06:24:43,522 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 414747771 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 381000 redo, 36 records per second"
"Processed 382000 redo, 34 records per second"
"Processed 383000 redo, 35 records per second"
"Processed 384000 redo, 36 records per second"
"Processed 385000 redo, 35 records per second"
"Processed 386000 redo, 34 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5257,  ""repairedEntities"": 5257,  ""duration"": 2864004,  ""retries"": 0,  ""candidates"": 72790,  ""actualAmbiguousTest"": 1157,  ""cachedAmbiguousTest"": 28,  ""libFeatCacheHit"": 1782306,  ""libFeatCacheMiss"": 470910,  ""resFeatStatCacheHit"": 6388637,  ""resFeatStatCacheMiss"": 943192,  ""resFeatStatUpdate"": 22919,  ""unresolveTest"": 5821,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5257,  ""ambiguousNoResolve"" : 564,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 27,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4818,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3062 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3232 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2168 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4348 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5257 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5257 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1812 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3163 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3676 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9482 } ,  { ""ID_KEY"": 12239 } ,  { ""NAME_KEY"": 37266 } ,  { ""PHONE_KEY"": 3062 } ,  { ""SEARCH_KEY"": 6160 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 51850 } ,  { ""ADDRESS"": 253653 } ,  { ""DOB"": 36158 } ,  { ""DRLIC"": 67354 } ,  { ""GENDER"": 89577 } ,  { ""LOGIN_ID"": 445 } ,  { ""NAME"": 157039 } ,  { ""PASSPORT"": 31128 } ,  { ""PHONE"": 94513 } ,  { ""SSN"": 76517 } ],  ""cacheHit"": [  { ""ADDRESS"": 97029 } ,  { ""DOB"": 13764 } ,  { ""DRLIC"": 24756 } ,  { ""NAME"": 52923 } ,  { ""PASSPORT"": 12203 } ,  { ""PHONE"": 37488 } ],  ""cacheMiss"": [  { ""ADDRESS"": 156624 } ,  { ""DOB"": 22394 } ,  { ""DRLIC"": 42598 } ,  { ""NAME"": 104116 } ,  { ""PASSPORT"": 18925 } ,  { ""PHONE"": 57025 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 30 } ,  { ""DRLIC"": 80 } ,  { ""ID_KEY"": 15 } ,  { ""LOGIN_ID"": 60 } ,  { ""SEARCH_KEY"": 1223 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 4 } ,  { ""DRLIC"": 16 } ,  { ""ID_KEY"": 3 } ,  { ""LOGIN_ID"": 20 } ,  { ""NAME_KEY"": 61 } ,  { ""SEARCH_KEY"": 139 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14292 } ,  { ""ADDR_KEY"": 18986 } ,  { ""DRLIC"": 13761 } ,  { ""ID_KEY"": 18949 } ,  { ""LOGIN_ID"": 268 } ,  { ""NAME_KEY"": 19291 } ,  { ""PASSPORT"": 11011 } ,  { ""PHONE"": 16707 } ,  { ""PHONE_KEY"": 13601 } ,  { ""SEARCH_KEY"": 14659 } ,  { ""SSN"": 15689 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 3,""resolver"": 16,""scoring"": 6,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.134485 }, { ""cpuSystem"": 1.358392 }, { ""cpuIdle"": 72.837227 }, { ""cpuWait"": 0.006767 }, { ""cpuSoftIrq"": 0.663126 }] } ] } } }"
"Processed 387000 redo, 35 records per second"
"Processed 388000 redo, 34 records per second"
"Processed 389000 redo, 34 records per second"
"Processed 390000 redo, 36 records per second"
"Processed 391000 redo, 34 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5225,  ""repairedEntities"": 5226,  ""duration"": 2858570,  ""retries"": 1,  ""candidates"": 73333,  ""actualAmbiguousTest"": 1127,  ""cachedAmbiguousTest"": 42,  ""libFeatCacheHit"": 1801734,  ""libFeatCacheMiss"": 474400,  ""resFeatStatCacheHit"": 6419548,  ""resFeatStatCacheMiss"": 941223,  ""resFeatStatUpdate"": 22738,  ""unresolveTest"": 5734,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5226,  ""ambiguousNoResolve"" : 508,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 53,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 1 } ,  { ""DRLIC"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4764,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3121 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3148 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2072 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4333 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5226 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5226 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1838 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3083 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3628 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9433 } ,  { ""ID_KEY"": 11931 } ,  { ""NAME_KEY"": 37261 } ,  { ""PHONE_KEY"": 3121 } ,  { ""SEARCH_KEY"": 6171 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 52249 } ,  { ""ADDRESS"": 262141 } ,  { ""DOB"": 37637 } ,  { ""DRLIC"": 66618 } ,  { ""GENDER"": 90267 } ,  { ""LOGIN_ID"": 538 } ,  { ""NAME"": 162967 } ,  { ""PASSPORT"": 31530 } ,  { ""PHONE"": 97939 } ,  { ""SSN"": 79039 } ],  ""cacheHit"": [  { ""ADDRESS"": 99999 } ,  { ""DOB"": 14261 } ,  { ""DRLIC"": 24102 } ,  { ""NAME"": 55756 } ,  { ""PASSPORT"": 12577 } ,  { ""PHONE"": 39128 } ],  ""cacheMiss"": [  { ""ADDRESS"": 162142 } ,  { ""DOB"": 23376 } ,  { ""DRLIC"": 42516 } ,  { ""NAME"": 107211 } ,  { ""PASSPORT"": 18953 } ,  { ""PHONE"": 58811 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 50 } ,  { ""DRLIC"": 40 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 50 } ,  { ""SEARCH_KEY"": 1222 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [  { ""3303267"": 13 } ],  ""genericDetect"": [  { ""ADDR_KEY"": 8 } ,  { ""DRLIC"": 12 } ,  { ""ID_KEY"": 4 } ,  { ""LOGIN_ID"": 15 } ,  { ""NAME_KEY"": 52 } ,  { ""SEARCH_KEY"": 163 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14021 } ,  { ""ADDR_KEY"": 18693 } ,  { ""DRLIC"": 13196 } ,  { ""ID_KEY"": 18581 } ,  { ""LOGIN_ID"": 275 } ,  { ""NAME_KEY"": 18991 } ,  { ""PASSPORT"": 10549 } ,  { ""PHONE"": 16661 } ,  { ""PHONE_KEY"": 13799 } ,  { ""SEARCH_KEY"": 14426 } ,  { ""SSN"": 15457 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 14,""idle"": 7,""sqlExecuting"": 11,""loader"": 2,""resolver"": 11,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 14 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 24.686150 }, { ""cpuSystem"": 1.353664 }, { ""cpuIdle"": 73.236763 }, { ""cpuWait"": 0.010165 }, { ""cpuSoftIrq"": 0.713257 }] } ] } } }"
"Processed 392000 redo, 33 records per second"
"Processed 393000 redo, 34 records per second"
"Processed 394000 redo, 35 records per second"
"Processed 395000 redo, 33 records per second"
"Processed 396000 redo, 34 records per second"
