message
"Processed 1013000 redo, 33 records per second"
"Processed 1129000 redo, 39 records per second"
"Processed 1130000 redo, 37 records per second"
"Processed 1131000 redo, 37 records per second"
"Processed 1132000 redo, 37 records per second"
"Processed 1133000 redo, 36 records per second"
"Processed 1134000 redo, 37 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5645,  ""repairedEntities"": 5645,  ""duration"": 2922617,  ""retries"": 0,  ""candidates"": 92057,  ""actualAmbiguousTest"": 2373,  ""cachedAmbiguousTest"": 142,  ""libFeatCacheHit"": 2563418,  ""libFeatCacheMiss"": 545718,  ""resFeatStatCacheHit"": 9400738,  ""resFeatStatCacheMiss"": 1081848,  ""resFeatStatUpdate"": 26525,  ""unresolveTest"": 6383,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5645,  ""ambiguousNoResolve"" : 738,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 40,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""SEARCH_KEY"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4816,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3376 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3437 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2290 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4429 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5645 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5645 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1913 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3369 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3905 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10218 } ,  { ""ID_KEY"": 13001 } ,  { ""NAME_KEY"": 39962 } ,  { ""PHONE_KEY"": 3376 } ,  { ""SEARCH_KEY"": 6342 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 72830 } ,  { ""ADDRESS"": 436971 } ,  { ""DOB"": 49976 } ,  { ""DRLIC"": 102908 } ,  { ""GENDER"": 116172 } ,  { ""LOGIN_ID"": 114 } ,  { ""NAME"": 245150 } ,  { ""PASSPORT"": 48386 } ,  { ""PHONE"": 135597 } ,  { ""SSN"": 114214 } ],  ""cacheHit"": [  { ""ADDRESS"": 195038 } ,  { ""DOB"": 23749 } ,  { ""DRLIC"": 43805 } ,  { ""NAME"": 98844 } ,  { ""PASSPORT"": 23024 } ,  { ""PHONE"": 66251 } ],  ""cacheMiss"": [  { ""ADDRESS"": 241933 } ,  { ""DOB"": 26227 } ,  { ""DRLIC"": 59103 } ,  { ""NAME"": 146306 } ,  { ""PASSPORT"": 25362 } ,  { ""PHONE"": 69346 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 60 } ,  { ""DRLIC"": 70 } ,  { ""ID_KEY"": 5 } ,  { ""LOGIN_ID"": 10 } ,  { ""SEARCH_KEY"": 300 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 9 } ,  { ""DRLIC"": 9 } ,  { ""ID_KEY"": 1 } ,  { ""LOGIN_ID"": 4 } ,  { ""NAME_KEY"": 67 } ,  { ""SEARCH_KEY"": 51 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 20240 } ,  { ""ADDR_KEY"": 26044 } ,  { ""DRLIC"": 19201 } ,  { ""ID_KEY"": 26026 } ,  { ""LOGIN_ID"": 66 } ,  { ""NAME_KEY"": 26491 } ,  { ""PASSPORT"": 16175 } ,  { ""PHONE"": 23735 } ,  { ""PHONE_KEY"": 20130 } ,  { ""SEARCH_KEY"": 16971 } ,  { ""SSN"": 22088 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 18,""idle"": 3,""sqlExecuting"": 17,""loader"": 3,""resolver"": 13,""scoring"": 6,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 18 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 28.837915 }, { ""cpuSystem"": 1.455315 }, { ""cpuIdle"": 68.864922 }, { ""cpuWait"": 0.010002 }, { ""cpuSoftIrq"": 0.831847 }] } ] } } }"
"Processed 1135000 redo, 37 records per second"
"2023-12-20 13:26:30,363 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 810970887 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 1136000 redo, 37 records per second"
"Processed 1137000 redo, 37 records per second"
"Processed 1138000 redo, 37 records per second"
"Processed 1139000 redo, 35 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5530,  ""repairedEntities"": 5531,  ""duration"": 2928169,  ""retries"": 0,  ""candidates"": 92427,  ""actualAmbiguousTest"": 2355,  ""cachedAmbiguousTest"": 130,  ""libFeatCacheHit"": 2576941,  ""libFeatCacheMiss"": 536495,  ""resFeatStatCacheHit"": 9413392,  ""resFeatStatCacheMiss"": 1063902,  ""resFeatStatUpdate"": 26315,  ""unresolveTest"": 6305,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5530,  ""ambiguousNoResolve"" : 775,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 50,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 3,  ""newFeatureFTypes"": [  { ""ADDRESS"": 2 } ,  { ""ADDR_KEY"": 2 } ,  { ""DRLIC"": 3 } ,  { ""ID_KEY"": 2 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 3 } ,  { ""PHONE"": 2 } ,  { ""SSN"": 2 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4785,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3283 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3325 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2275 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4370 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5530 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5530 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1889 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3240 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3822 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10053 } ,  { ""ID_KEY"": 12662 } ,  { ""NAME_KEY"": 38946 } ,  { ""PHONE_KEY"": 3283 } ,  { ""SEARCH_KEY"": 6259 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 73296 } ,  { ""ADDRESS"": 427547 } ,  { ""DOB"": 50248 } ,  { ""DRLIC"": 103385 } ,  { ""GENDER"": 116190 } ,  { ""NAME"": 241821 } ,  { ""PASSPORT"": 48759 } ,  { ""PHONE"": 134269 } ,  { ""SSN"": 111374 } ],  ""cacheHit"": [  { ""ADDRESS"": 191914 } ,  { ""DOB"": 24479 } ,  { ""DRLIC"": 44825 } ,  { ""NAME"": 99324 } ,  { ""PASSPORT"": 23522 } ,  { ""PHONE"": 66360 } ],  ""cacheMiss"": [  { ""ADDRESS"": 235633 } ,  { ""DOB"": 25769 } ,  { ""DRLIC"": 58560 } ,  { ""NAME"": 142497 } ,  { ""PASSPORT"": 25237 } ,  { ""PHONE"": 67909 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 40 } ,  { ""DRLIC"": 35 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 15 } ,  { ""SEARCH_KEY"": 331 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 8 } ,  { ""DRLIC"": 17 } ,  { ""ID_KEY"": 7 } ,  { ""LOGIN_ID"": 3 } ,  { ""NAME_KEY"": 47 } ,  { ""SEARCH_KEY"": 54 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 20299 } ,  { ""ADDR_KEY"": 26137 } ,  { ""DRLIC"": 19172 } ,  { ""ID_KEY"": 26087 } ,  { ""LOGIN_ID"": 9 } ,  { ""NAME_KEY"": 26536 } ,  { ""PASSPORT"": 16165 } ,  { ""PHONE"": 23575 } ,  { ""PHONE_KEY"": 20068 } ,  { ""SEARCH_KEY"": 17000 } ,  { ""SSN"": 22159 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 5,""resolver"": 13,""scoring"": 6,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 28.644852 }, { ""cpuSystem"": 1.655347 }, { ""cpuIdle"": 68.907173 }, { ""cpuWait"": 0.006675 }, { ""cpuSoftIrq"": 0.785956 }] } ] } } }"
"Processed 1140000 redo, 36 records per second"
"Processed 1141000 redo, 36 records per second"
"Processed 1142000 redo, 35 records per second"
"Processed 1143000 redo, 37 records per second"
"Processed 1144000 redo, 37 records per second"
"Processed 1145000 redo, 36 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5557,  ""repairedEntities"": 5558,  ""duration"": 2925164,  ""retries"": 0,  ""candidates"": 91001,  ""actualAmbiguousTest"": 2220,  ""cachedAmbiguousTest"": 128,  ""libFeatCacheHit"": 2537606,  ""libFeatCacheMiss"": 544945,  ""resFeatStatCacheHit"": 9276884,  ""resFeatStatCacheMiss"": 1075346,  ""resFeatStatUpdate"": 26214,  ""unresolveTest"": 6336,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5557,  ""ambiguousNoResolve"" : 779,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 52,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""DOB"": 1 } ,  { ""DRLIC"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""PASSPORT"": 1 } ,  { ""PHONE"": 1 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4783,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3247 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3402 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2225 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4334 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5557 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5557 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2003 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3351 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3877 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10063 } ,  { ""ID_KEY"": 12855 } ,  { ""NAME_KEY"": 39535 } ,  { ""PHONE_KEY"": 3247 } ,  { ""SEARCH_KEY"": 6337 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 72809 } ,  { ""ADDRESS"": 436705 } ,  { ""DOB"": 50286 } ,  { ""DRLIC"": 100935 } ,  { ""GENDER"": 115595 } ,  { ""LOGIN_ID"": 170 } ,  { ""NAME"": 239725 } ,  { ""PASSPORT"": 47073 } ,  { ""PHONE"": 133817 } ,  { ""SSN"": 113693 } ],  ""cacheHit"": [  { ""ADDRESS"": 193223 } ,  { ""DOB"": 23763 } ,  { ""DRLIC"": 42869 } ,  { ""NAME"": 95661 } ,  { ""PASSPORT"": 22133 } ,  { ""PHONE"": 64960 } ],  ""cacheMiss"": [  { ""ADDRESS"": 243482 } ,  { ""DOB"": 26523 } ,  { ""DRLIC"": 58066 } ,  { ""NAME"": 144064 } ,  { ""PASSPORT"": 24940 } ,  { ""PHONE"": 68857 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 20 } ,  { ""DRLIC"": 60 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 5 } ,  { ""SEARCH_KEY"": 320 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 7 } ,  { ""DRLIC"": 3 } ,  { ""ID_KEY"": 2 } ,  { ""LOGIN_ID"": 1 } ,  { ""NAME_KEY"": 64 } ,  { ""SEARCH_KEY"": 45 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 19931 } ,  { ""ADDR_KEY"": 25501 } ,  { ""DRLIC"": 18695 } ,  { ""ID_KEY"": 25447 } ,  { ""LOGIN_ID"": 98 } ,  { ""NAME_KEY"": 25920 } ,  { ""PASSPORT"": 15580 } ,  { ""PHONE"": 22994 } ,  { ""PHONE_KEY"": 19303 } ,  { ""SEARCH_KEY"": 16730 } ,  { ""SSN"": 21611 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 6,""resolver"": 10,""scoring"": 2,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 28.108679 }, { ""cpuSystem"": 1.580287 }, { ""cpuIdle"": 69.453934 }, { ""cpuWait"": 0.006696 }, { ""cpuSoftIrq"": 0.850408 }] } ] } } }"
"Processed 1146000 redo, 37 records per second"
"Processed 1147000 redo, 35 records per second"
"Processed 1148000 redo, 36 records per second"
"2023-12-20 13:36:30,387 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 822155667 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 1149000 redo, 36 records per second"
"Processed 1150000 redo, 38 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5527,  ""repairedEntities"": 5527,  ""duration"": 2922573,  ""retries"": 0,  ""candidates"": 90121,  ""actualAmbiguousTest"": 2258,  ""cachedAmbiguousTest"": 119,  ""libFeatCacheHit"": 2526980,  ""libFeatCacheMiss"": 534484,  ""resFeatStatCacheHit"": 9282506,  ""resFeatStatCacheMiss"": 1062189,  ""resFeatStatUpdate"": 26196,  ""unresolveTest"": 6258,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5527,  ""ambiguousNoResolve"" : 731,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 54,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4825,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3352 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3371 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2095 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4309 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5527 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5527 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1903 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3326 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3852 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9993 } ,  { ""ID_KEY"": 12644 } ,  { ""NAME_KEY"": 39162 } ,  { ""PHONE_KEY"": 3352 } ,  { ""SEARCH_KEY"": 6212 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 71192 } ,  { ""ADDRESS"": 435952 } ,  { ""DOB"": 48807 } ,  { ""DRLIC"": 102322 } ,  { ""GENDER"": 114026 } ,  { ""LOGIN_ID"": 79 } ,  { ""NAME"": 241899 } ,  { ""PASSPORT"": 45672 } ,  { ""PHONE"": 131438 } ,  { ""SSN"": 111858 } ],  ""cacheHit"": [  { ""ADDRESS"": 194588 } ,  { ""DOB"": 23215 } ,  { ""DRLIC"": 43695 } ,  { ""NAME"": 98060 } ,  { ""PASSPORT"": 21373 } ,  { ""PHONE"": 64285 } ],  ""cacheMiss"": [  { ""ADDRESS"": 241364 } ,  { ""DOB"": 25592 } ,  { ""DRLIC"": 58627 } ,  { ""NAME"": 143839 } ,  { ""PASSPORT"": 24299 } ,  { ""PHONE"": 67153 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 30 } ,  { ""DRLIC"": 70 } ,  { ""ID_KEY"": 15 } ,  { ""LOGIN_ID"": 20 } ,  { ""SEARCH_KEY"": 330 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 3 } ,  { ""DRLIC"": 5 } ,  { ""ID_KEY"": 7 } ,  { ""LOGIN_ID"": 6 } ,  { ""NAME_KEY"": 71 } ,  { ""SEARCH_KEY"": 58 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 19863 } ,  { ""ADDR_KEY"": 25435 } ,  { ""DRLIC"": 18724 } ,  { ""ID_KEY"": 25470 } ,  { ""LOGIN_ID"": 51 } ,  { ""NAME_KEY"": 25888 } ,  { ""PASSPORT"": 15287 } ,  { ""PHONE"": 22898 } ,  { ""PHONE_KEY"": 19322 } ,  { ""SEARCH_KEY"": 16467 } ,  { ""SSN"": 21648 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 2,""resolver"": 15,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 27.886560 }, { ""cpuSystem"": 1.632025 }, { ""cpuIdle"": 69.621925 }, { ""cpuWait"": 0.006689 }, { ""cpuSoftIrq"": 0.852800 }] } ] } } }"
"Processed 1151000 redo, 36 records per second"
"Processed 1152000 redo, 38 records per second"
"Processed 1153000 redo, 35 records per second"
"Processed 1154000 redo, 37 records per second"
"Processed 1155000 redo, 36 records per second"
"Processed 1156000 redo, 38 records per second"
